h,wind speed
2143,5.86
2144,5.73
2145,5.25
2146,5.13
2147,5.26
2148,5.44
2149,5.59
2150,5.57
2151,5.37
2152,4.65
2153,2.42
2154,2.22
2155,2.67
2156,2.92
2157,2.95
2158,3.08
2159,3.2
2160,3.07
2161,2.89
2162,2.83
2163,2.66
2164,2.67
2165,2.69
2166,2.28
2167,2.61
2168,3.45
2169,3.38
2170,4.44
2171,4.46
2172,3.84
2173,3.44
2174,2.94
2175,2.25
2176,1.63
2177,0.88
2178,1.52
2179,1.56
2180,1.79
2181,2.47
2182,2.43
2183,2.05
2184,1.96
2185,1.83
2186,1.4
2187,1.91
2188,2.13
2189,2.69
2190,2.86
2191,3.23
2192,4.22
2193,3.9
2194,2.43
2195,1.7
2196,1.41
2197,1.11
2198,1.09
2199,2.62
2200,2.61
2201,1.56
2202,1.54
2203,1.51
2204,1.53
2205,1.82
2206,2.54
2207,2.41
2208,1.85
2209,1.7
2210,1.31
2211,1.39
2212,1.52
2213,2.15
2214,3.01
2215,4.68
2216,6.92
2217,8.18
2218,8.77
2219,8.79
2220,8.81
2221,8.57
2222,7.93
2223,6.73
2224,4.75
2225,2.44
2226,2.27
2227,3.41
2228,4.27
2229,4.77
2230,5.2
2231,5.8
2232,5.41
2233,5.55
2234,5.83
2235,5.6
2236,5.47
2237,5.53
2238,6.39
2239,7.25
2240,7.28
2241,6.77
2242,6.6
2243,6.54
2244,6.43
2245,6.11
2246,5.57
2247,4.79
2248,3.59
2249,1.54
2250,1.2
2251,1.34
2252,1.58
2253,1.89
2254,2.17
2255,2.38
2256,2.54
2257,2.59
2258,2.67
2259,3.08
2260,3.6
2261,3.71
2262,4.29
2263,4.55
2264,3.89
2265,2.83
2266,2.18
2267,1.9
2268,2.15
2269,2.68
2270,3.11
2271,3.53
2272,3.84
2273,3.12
2274,2.86
2275,3.51
2276,3.89
2277,4.36
2278,4.67
2279,5.2
2280,5.86
2281,6.15
2282,6.05
2283,5.76
2284,5.75
2285,5.85
2286,6.58
2287,7.29
2288,7.52
2289,7.16
2290,7.01
2291,6.98
2292,7.07
2293,7.1
2294,7.02
2295,6.59
2296,5.76
2297,4.67
2298,4.33
2299,4.35
2300,4.23
2301,4.46
2302,4.98
2303,5.44
2304,5.81
2305,5.91
2306,5.62
2307,5.01
2308,4.57
2309,4.19
2310,4.32
2311,5.11
2312,5.05
2313,4.19
2314,3.06
2315,1.89
2316,2.29
2317,2.13
2318,0.88
2319,0.44
2320,1.36
2321,1.23
2322,1.31
2323,1.75
2324,1.69
2325,1.98
2326,2.76
2327,3.86
2328,4.98
2329,4.54
2330,4.3
2331,3.9
2332,3.41
2333,3.08
2334,3.85
2335,5.33
2336,6.36
2337,6.44
2338,6.36
2339,6.39
2340,6.55
2341,6.98
2342,7.23
2343,7.04
2344,6.27
2345,4.41
2346,3.61
2347,4.26
2348,5.45
2349,6.3
2350,7.02
2351,6.76
2352,7.28
2353,8.01
2354,8.48
2355,8.88
2356,9.02
2357,9.3
2358,10.07
2359,11.98
2360,14.11
2361,14.67
2362,14.62
2363,14.43
2364,14.1
2365,13.66
2366,13.25
2367,12.93
2368,12.36
2369,10.94
2370,8.75
2371,8.19
2372,8.42
2373,8.37
2374,7.86
2375,6.85
2376,5.88
2377,5.22
2378,4.57
2379,4.36
2380,4.14
2381,3.96
2382,4.91
2383,7.12
2384,8.07
2385,7.96
2386,7.81
2387,7.93
2388,8.15
2389,8.18
2390,7.82
2391,7.06
2392,5.91
2393,3.2
2394,2.47
2395,1.9
2396,1.84
2397,2.17
2398,2.4
2399,2.55
2400,2.67
2401,2.74
2402,2.86
2403,3.02
2404,3.15
2405,3.22
2406,3.54
2407,4.32
2408,4.92
2409,5.02
2410,5.2
2411,5.26
2412,5.18
2413,4.98
2414,4.78
2415,4.51
2416,3.89
2417,2.03
2418,1.27
2419,0.59
2420,1.28
2421,1.75
2422,2.09
2423,2.44
2424,2.71
2425,2.88
2426,3
2427,3.1
2428,3.13
2429,3.08
2430,2.64
2431,3.17
2432,2.77
2433,2.62
2434,2.23
2435,2.01
2436,1.95
2437,2.09
2438,2.36
2439,2.62
2440,2.8
2441,2.05
2442,1.7
2443,0.68
2444,0.59
2445,0.92
2446,1.16
2447,1.31
2448,1.83
2449,2.41
2450,2.76
2451,2.99
2452,3.03
2453,2.98
2454,2.63
2455,3.14
2456,3.02
2457,3.67
2458,4.06
2459,4.48
2460,5.07
2461,5.48
2462,5.65
2463,5.46
2464,4.89
2465,2.73
2466,2.33
2467,2.08
2468,1.49
2469,0.72
2470,0.73
2471,1.38
2472,1.9
2473,2.13
2474,2.02
2475,1.74
2476,1.57
2477,1.6
2478,1.64
2479,2.01
2480,3.18
2481,4.1
2482,4.77
2483,5.22
2484,5.25
2485,5.04
2486,4.7
2487,4.21
2488,3.7
2489,2.38
2490,1.96
2491,1.51
2492,1.02
2493,0.72
2494,0.84
2495,0.99
2496,0.88
2497,0.64
2498,0.38
2499,0.29
2500,0.33
2501,0.31
2502,0.18
2503,1.11
2504,2.51
2505,3.25
2506,3.75
2507,4.13
2508,4.28
2509,4.38
2510,4.48
2511,4.5
2512,4.26
2513,2.96
2514,2.26
2515,1.72
2516,1.14
2517,0.81
2518,0.72
2519,0.76
2520,0.59
2521,0.32
2522,0.45
2523,0.74
2524,0.97
2525,1.16
2526,1.14
2527,0.65
2528,1.38
2529,2.19
2530,2.73
2531,3.35
2532,3.82
2533,3.99
2534,4.09
2535,4.2
2536,4.21
2537,3.17
2538,2.38
2539,1.57
2540,0.63
2541,0.49
2542,0.92
2543,1.34
2544,1.62
2545,1.84
2546,2.02
2547,2.15
2548,2.2
2549,2.24
2550,1.95
2551,1.86
2552,1.95
2553,2.7
2554,3.1
2555,3.5
2556,3.78
2557,4.03
2558,4.27
2559,4.37
2560,4.13
2561,2.16
2562,2.01
2563,2.8
2564,3.28
2565,3.53
2566,3.76
2567,3.99
2568,4.21
2569,4.18
2570,4.04
2571,3.73
2572,3.24
2573,2.42
2574,1.5
2575,1.45
2576,2.24
2577,2.51
2578,2.72
2579,2.7
2580,2.34
2581,2.35
2582,2.85
2583,2.96
2584,2.56
2585,1.55
2586,0.59
2587,0.7
2588,1.21
2589,1.58
2590,1.94
2591,2.13
2592,2.32
2593,2.39
2594,2.24
2595,2.08
2596,2.14
2597,2.43
2598,2.59
2599,2.59
2600,2.84
2601,3.41
2602,3.66
2603,3.95
2604,4.21
2605,4.41
2606,4.3
2607,3.71
2608,2.79
2609,1.36
2610,1.05
2611,1.57
2612,2.48
2613,2.91
2614,2.88
2615,2.7
2616,2.49
2617,2.23
2618,1.89
2619,1.43
2620,1
2621,0.87
2622,0.83
2623,0.88
2624,2.1
2625,3.38
2626,3.78
2627,3.64
2628,3.46
2629,3.49
2630,3.39
2631,2.83
2632,2.68
2633,2.97
2634,2.6
2635,1.95
2636,1.53
2637,1.54
2638,1.64
2639,1.88
2640,1.95
2641,1.58
2642,1.16
2643,0.2
2644,0.98
2645,1.37
2646,1.18
2647,0.41
2648,0.38
2649,0.76
2650,1.2
2651,1.17
2652,0.24
2653,0.7
2654,1.17
2655,2.23
2656,3.04
2657,3.02
2658,2.8
2659,3.09
2660,3.03
2661,3.1
2662,3.21
2663,3.34
2664,3.32
2665,2.85
2666,2.45
2667,1.87
2668,2.08
2669,2.47
2670,3.09
2671,3.74
2672,3.94
2673,4.09
2674,3.96
2675,3.01
2676,1.84
2677,1.11
2678,1.54
2679,2.54
2680,3.6
2681,4.29
2682,3.88
2683,3.3
2684,2.67
2685,2.1
2686,1.66
2687,1.59
2688,1.31
2689,1.12
2690,1.16
2691,1.27
2692,1.25
2693,1.27
2694,0.75
2695,1.81
2696,2.26
2697,1.69
2698,1.45
2699,1
2700,1.96
2701,3
2702,3.14
2703,2.81
2704,2.88
2705,2.81
2706,1.88
2707,1.44
2708,1.27
2709,1.62
2710,1.64
2711,1.5
2712,0.78
2713,0.39
2714,1.01
2715,1.51
2716,1.59
2717,1.78
2718,1.5
2719,2.09
2720,2.72
2721,3.02
2722,2.13
2723,2.2
2724,3.07
2725,2.65
2726,1.39
2727,0.53
2728,2.25
2729,2.93
2730,2.76
2731,2.06
2732,1.4
2733,1.88
2734,1.94
2735,1.57
2736,1.39
2737,1.29
2738,0.93
2739,0.56
2740,0.63
2741,0.96
2742,1.11
2743,1.33
2744,2.29
2745,3.43
2746,4.37
2747,5.23
2748,5.9
2749,6.26
2750,6.35
2751,6.2
2752,5.91
2753,5.24
2754,4.13
2755,3.12
2756,2.2
2757,1.62
2758,0.98
2759,0.76
2760,0.67
2761,0.44
2762,0.32
2763,0.26
2764,0.16
2765,0.1
2766,0.15
2767,2.34
2768,4.6
2769,5
2770,4.9
2771,4.72
2772,4.56
2773,4.5
2774,4.42
2775,4.29
2776,3.93
2777,2.69
2778,1.82
2779,1.39
2780,0.93
2781,0.56
2782,0.47
2783,0.71
2784,0.95
2785,1.04
2786,1
2787,0.91
2788,0.8
2789,0.7
2790,0.71
2791,2.56
2792,4
2793,4.65
2794,4.99
2795,5.19
2796,5.15
2797,5.05
2798,4.89
2799,4.6
2800,4.1
2801,2.79
2802,2.01
2803,1.49
2804,0.93
2805,0.57
2806,0.4
2807,0.34
2808,0.48
2809,0.64
2810,0.66
2811,0.58
2812,0.55
2813,0.57
2814,0.54
2815,0.81
2816,2.17
2817,2.62
2818,3
2819,3.28
2820,3.46
2821,3.56
2822,3.71
2823,3.98
2824,4.29
2825,3.82
2826,2.87
2827,2.25
2828,1.93
2829,1.77
2830,1.58
2831,1.36
2832,1.16
2833,0.94
2834,0.73
2835,0.74
2836,0.99
2837,1.25
2838,1.38
2839,1.97
2840,2.11
2841,1.85
2842,1.96
2843,2.34
2844,2.72
2845,3.08
2846,3.31
2847,3.44
2848,3.46
2849,2.96
2850,1.93
2851,1.65
2852,1.22
2853,0.93
2854,0.83
2855,0.58
2856,0.3
2857,0.14
2858,0.53
2859,1
2860,1.3
2861,1.37
2862,0.91
2863,1.5
2864,3.32
2865,3.53
2866,3.59
2867,3.73
2868,3.83
2869,4.03
2870,4.19
2871,4.24
2872,4.08
2873,3.14
2874,2.26
2875,1.61
2876,0.73
2877,0.7
2878,0.95
2879,1.13
2880,1.46
2881,1.77
2882,1.96
2883,2.08
2884,2.13
2885,2.11
2886,1.75
2887,0.89
2888,1.87
2889,2.52
2890,2.76
2891,3.1
2892,3.46
2893,3.61
2894,3.48
2895,3.3
2896,3.23
2897,2.42
2898,2.15
2899,1.32
2900,0.69
2901,1.25
2902,1.7
2903,2.02
2904,2.38
2905,2.67
2906,2.87
2907,3.01
2908,3.11
2909,3.15
2910,2.86
2911,3.52
2912,3.03
2913,2.94
2914,2.79
2915,2.72
2916,2.77
2917,2.87
2918,3
2919,3.11
2920,3.04
2921,1.76
2922,1.2
2923,1.81
2924,2.67
2925,3.03
2926,3.19
2927,3.28
2928,3.38
2929,3.44
2930,3.44
2931,3.34
2932,3.14
2933,2.77
2934,2.21
2935,2.24
2936,2.64
2937,3.07
2938,3.37
2939,3.52
2940,3.68
2941,3.87
2942,4.05
2943,4.07
2944,3.87
2945,2.75
2946,2.13
2947,1.86
2948,1.32
2949,1
2950,0.84
2951,0.84
2952,1.11
2953,1.49
2954,2.03
2955,2.46
2956,2.56
2957,2.3
2958,2.43
2959,2.52
2960,1.52
2961,0.27
2962,1.45
2963,2.11
2964,2.34
2965,2.52
2966,2.64
2967,2.61
2968,2.51
2969,1.63
2970,1.05
2971,0.15
2972,1.05
2973,1.83
2974,2.35
2975,2.62
2976,2.64
2977,2.44
2978,2.34
2979,2.52
2980,2.72
2981,2.59
2982,2.48
2983,2.56
2984,3.18
2985,4.11
2986,4.85
2987,5.17
2988,4.96
2989,4.59
2990,4.23
2991,3.91
2992,3.47
2993,1.9
2994,1.63
2995,2.23
2996,2.82
2997,3.09
2998,3.28
2999,2.97
3000,2.34
3001,1.72
3002,1.64
3003,1.94
3004,1.4
3005,1.17
3006,1.01
3007,1.54
3008,3.72
3009,4.19
3010,3.66
3011,3.1
3012,2.74
3013,2.73
3014,2.77
3015,2.57
3016,2.11
3017,1.28
3018,1.01
3019,1.23
3020,1.48
3021,1.48
3022,1.34
3023,1.25
3024,1.43
3025,1.75
3026,1.83
3027,1.83
3028,1.83
3029,1.89
3030,2.47
3031,2.62
3032,3.35
3033,4.55
3034,5.35
3035,5.76
3036,5.75
3037,5.5
3038,5.13
3039,4.67
3040,4.08
3041,3.27
3042,1.95
3043,1.73
3044,1.55
3045,1.34
3046,0.76
3047,0.28
3048,0.72
3049,1.05
3050,1.06
3051,1.05
3052,0.88
3053,0.6
3054,0.83
3055,2.96
3056,4.11
3057,4.5
3058,4.79
3059,4.98
3060,5.04
3061,5.02
3062,4.91
3063,4.75
3064,4.53
3065,3.66
3066,2.18
3067,1.59
3068,1.25
3069,1.17
3070,1.04
3071,1.25
3072,1.48
3073,1.56
3074,1.49
3075,1.33
3076,1.14
3077,0.98
3078,0.71
3079,1.1
3080,3.08
3081,3.69
3082,4.15
3083,4.5
3084,4.62
3085,4.63
3086,4.59
3087,4.53
3088,4.36
3089,3.74
3090,2.48
3091,1.9
3092,0.93
3093,0.49
3094,0.73
3095,0.82
3096,0.8
3097,0.8
3098,0.75
3099,0.69
3100,0.7
3101,0.94
3102,1.13
3103,0.51
3104,2.22
3105,3.42
3106,4.24
3107,4.8
3108,5.06
3109,5.16
3110,5.16
3111,5.05
3112,4.75
3113,3.61
3114,2.38
3115,1.78
3116,1.18
3117,0.82
3118,0.8
3119,1
3120,0.92
3121,0.55
3122,0.12
3123,0.56
3124,0.98
3125,1.23
3126,1.14
3127,1.24
3128,2.3
3129,3.25
3130,4.06
3131,4.61
3132,5
3133,5.28
3134,5.38
3135,5.29
3136,5.03
3137,4.09
3138,2.53
3139,1.8
3140,1.26
3141,1.01
3142,0.88
3143,1
3144,1.43
3145,1.75
3146,1.9
3147,2.01
3148,2.16
3149,2.26
3150,2.05
3151,1.69
3152,0.65
3153,0.45
3154,1.31
3155,2.21
3156,3.07
3157,3.86
3158,4.38
3159,4.6
3160,4.65
3161,3.79
3162,2.52
3163,1.89
3164,1.23
3165,0.7
3166,0.27
3167,0.46
3168,0.83
3169,1.05
3170,1.11
3171,1.13
3172,1.21
3173,1.28
3174,1.16
3175,0.59
3176,1.72
3177,2.52
3178,3.17
3179,3.75
3180,4.35
3181,4.88
3182,5.13
3183,5.13
3184,4.95
3185,4.05
3186,2.6
3187,1.89
3188,1
3189,0.67
3190,0.44
3191,0.09
3192,0.33
3193,0.56
3194,0.43
3195,0.22
3196,0.71
3197,1.04
3198,0.96
3199,1.69
3200,2.81
3201,3.47
3202,3.96
3203,4.54
3204,5.2
3205,5.9
3206,6.43
3207,6.82
3208,6.91
3209,5.86
3210,3.54
3211,2.99
3212,2.78
3213,2.7
3214,2.64
3215,2.61
3216,2.54
3217,2.41
3218,2.27
3219,2.07
3220,1.85
3221,1.65
3222,2.26
3223,2.56
3224,2.29
3225,1.89
3226,1.72
3227,1.74
3228,1.97
3229,2.23
3230,2.44
3231,2.73
3232,3.07
3233,3.4
3234,2.53
3235,1.44
3236,0.9
3237,0.71
3238,1
3239,1.05
3240,0.88
3241,0.6
3242,0.4
3243,0.68
3244,1.11
3245,1.29
3246,1.68
3247,1.92
3248,2.41
3249,3.52
3250,4.46
3251,5.04
3252,5.3
3253,5.26
3254,5.05
3255,4.68
3256,4.19
3257,3.49
3258,2.09
3259,1.63
3260,1.56
3261,1.61
3262,1.53
3263,1.37
3264,1.26
3265,1.23
3266,1.19
3267,1.25
3268,1.27
3269,1.38
3270,2.19
3271,3.01
3272,3.55
3273,3.49
3274,3.02
3275,2.71
3276,2.79
3277,2.96
3278,2.9
3279,2.65
3280,2.41
3281,2.78
3282,3.13
3283,2.84
3284,2.36
3285,1.74
3286,0.91
3287,0.34
3288,1.17
3289,1.53
3290,1.67
3291,1.61
3292,1.55
3293,1.82
3294,2.47
3295,3.21
3296,4.31
3297,5.13
3298,5.75
3299,6.09
3300,6.4
3301,6.56
3302,6.38
3303,6.04
3304,5.56
3305,4.41
3306,2.69
3307,2.76
3308,3.77
3309,4.42
3310,4.91
3311,5.24
3312,5.47
3313,5.48
3314,5.25
3315,5.05
3316,5.12
3317,5.57
3318,6.67
3319,8.25
3320,8.59
3321,8.44
3322,8.33
3323,8.47
3324,8.71
3325,8.84
3326,9.01
3327,9.08
3328,8.73
3329,7.77
3330,6.11
3331,5.59
3332,5.15
3333,4.82
3334,4.82
3335,4.62
3336,4.13
3337,3.5
3338,2.96
3339,2.6
3340,2.36
3341,2.24
3342,3.65
3343,4.69
3344,5.19
3345,4.76
3346,3.93
3347,3.38
3348,3.58
3349,4.15
3350,3.85
3351,4.17
3352,4.42
3353,4.14
3354,2.77
3355,1.67
3356,1.08
3357,0.61
3358,0.77
3359,1.42
3360,1.56
3361,1.76
3362,1.74
3363,1.07
3364,0.78
3365,1.42
3366,1.4
3367,1.4
3368,2.01
3369,2.87
3370,3.54
3371,4.15
3372,4.98
3373,5.84
3374,6.38
3375,6.59
3376,6.68
3377,6.21
3378,5.2
3379,4.66
3380,4.54
3381,4.33
3382,3.89
3383,3.49
3384,3.45
3385,2.96
3386,2.79
3387,2.71
3388,2.62
3389,2.94
3390,4.12
3391,4.82
3392,4.89
3393,4.62
3394,4.11
3395,3.57
3396,3.15
3397,2.75
3398,2.51
3399,2.24
3400,1.78
3401,1.08
3402,0.12
3403,0.84
3404,1.41
3405,1.65
3406,1.67
3407,1.58
3408,1.55
3409,1.48
3410,1.35
3411,1.21
3412,0.99
3413,0.69
3414,1.02
3415,1.93
3416,2.43
3417,2.55
3418,2.54
3419,2.29
3420,1.94
3421,1.76
3422,1.66
3423,1.68
3424,1.76
3425,1.71
3426,1.33
3427,1.11
3428,0.88
3429,1.34
3430,1.63
3431,1.64
3432,1.54
3433,1.51
3434,1.56
3435,1.71
3436,1.86
3437,1.86
3438,2.1
3439,1.55
3440,1.43
3441,1.62
3442,2.1
3443,2.43
3444,2.41
3445,2.44
3446,2.42
3447,2.15
3448,1.93
3449,1.85
3450,1.88
3451,1.95
3452,1.36
3453,0.63
3454,0.43
3455,0.78
3456,1.31
3457,1.79
3458,2.19
3459,2.57
3460,2.88
3461,2.8
3462,3.38
3463,3.4
3464,4.01
3465,4.07
3466,3.76
3467,3.63
3468,3.69
3469,3.72
3470,3.27
3471,2.57
3472,2.29
3473,1.67
3474,1.94
3475,2.44
3476,2.97
3477,4.44
3478,6.19
3479,7.14
3480,5.07
3481,2.75
3482,3.17
3483,4.73
3484,4.35
3485,5.69
3486,6.03
3487,6.5
3488,8.8
3489,9.81
3490,10.23
3491,10.21
3492,10.77
3493,11.27
3494,11.77
3495,11.81
3496,11.35
3497,10.52
3498,8.69
3499,6.88
3500,5.63
3501,5.11
3502,4.55
3503,4.36
3504,4.34
3505,4.26
3506,4.07
3507,3.87
3508,3.76
3509,3.92
3510,5.31
3511,7.07
3512,7.37
3513,7.21
3514,7.16
3515,7.01
3516,5.81
3517,3.98
3518,2.81
3519,2.2
3520,1.99
3521,0.75
3522,1.38
3523,1.89
3524,2.38
3525,2.37
3526,1.85
3527,1.13
3528,1.35
3529,1.46
3530,1.07
3531,1.53
3532,1.47
3533,1.05
3534,1.51
3535,2.8
3536,4.15
3537,4.85
3538,5.09
3539,5.33
3540,5.61
3541,5.84
3542,5.83
3543,5.49
3544,5
3545,3.89
3546,2.02
3547,1.56
3548,1.51
3549,1.57
3550,1.71
3551,1.85
3552,1.65
3553,1.51
3554,1.26
3555,0.93
3556,0.48
3557,0.96
3558,1.97
3559,2.68
3560,2.95
3561,2.95
3562,2.86
3563,2.64
3564,2.58
3565,2.68
3566,2.85
3567,3.01
3568,3
3569,2.93
3570,2.66
3571,2.11
3572,1.55
3573,1.11
3574,0.61
3575,0.06
3576,0.8
3577,1.29
3578,1.39
3579,1.38
3580,0.86
3581,0.32
3582,0.96
3583,1.99
3584,2.89
3585,3.6
3586,3.99
3587,4
3588,3.79
3589,3.55
3590,3.17
3591,2.59
3592,2.09
3593,1.53
3594,1.15
3595,0.93
3596,0.54
3597,0.5
3598,0.49
3599,0.96
3600,2.73
3601,3.14
3602,2.55
3603,2.46
3604,2.11
3605,2.54
3606,2.8
3607,3.56
3608,4.27
3609,4.92
3610,5.22
3611,5.49
3612,5.79
3613,5.79
3614,5.48
3615,4.99
3616,4.29
3617,3.41
3618,2.47
3619,1.96
3620,1.55
3621,1.34
3622,1.06
3623,0.5
3624,0.39
3625,1.18
3626,1.63
3627,1.76
3628,1.5
3629,1.21
3630,0.98
3631,0.99
3632,2
3633,2.99
3634,3.73
3635,4.19
3636,4.55
3637,4.84
3638,5.13
3639,5.27
3640,5.12
3641,4.76
3642,3.55
3643,2.57
3644,2
3645,1.42
3646,1.02
3647,0.71
3648,0.54
3649,0.56
3650,0.72
3651,0.83
3652,0.84
3653,0.78
3654,0.63
3655,0.41
3656,1.45
3657,2.1
3658,2.54
3659,2.88
3660,3.09
3661,3.31
3662,3.65
3663,3.9
3664,3.76
3665,3.16
3666,2.27
3667,1.8
3668,1.93
3669,2.24
3670,2.51
3671,3.04
3672,2.91
3673,2.77
3674,2.06
3675,1.48
3676,1.08
3677,1.03
3678,1.09
3679,1.58
3680,2.29
3681,3.09
3682,3.55
3683,3.83
3684,3.96
3685,3.95
3686,4.2
3687,3.83
3688,3.46
3689,3.22
3690,2.63
3691,1.9
3692,1.59
3693,1.4
3694,1.43
3695,1.73
3696,2.18
3697,2.5
3698,2.74
3699,2.75
3700,2.6
3701,2.7
3702,2.87
3703,2.88
3704,2.85
3705,2.98
3706,3.44
3707,4.06
3708,4.45
3709,4.58
3710,4.5
3711,4.25
3712,3.97
3713,3.71
3714,2.85
3715,2.13
3716,1.9
3717,1.5
3718,1.57
3719,1.73
3720,1.5
3721,1.46
3722,1.73
3723,1.94
3724,1.5
3725,1.18
3726,1.9
3727,2.34
3728,2.28
3729,1.96
3730,2.07
3731,2.81
3732,3.17
3733,3.29
3734,3.36
3735,3.37
3736,3.22
3737,2.79
3738,1.86
3739,1.47
3740,0.97
3741,0.97
3742,1.17
3743,1.45
3744,1.33
3745,1.16
3746,0.62
3747,0.44
3748,0.58
3749,0.54
3750,0.79
3751,2.39
3752,3.01
3753,3.39
3754,3.63
3755,3.74
3756,3.69
3757,3.49
3758,3.38
3759,3.35
3760,3.33
3761,3.33
3762,2.49
3763,2
3764,1.62
3765,1.47
3766,1.58
3767,1.18
3768,0.94
3769,1.38
3770,1.59
3771,1.26
3772,1.06
3773,1.19
3774,1.07
3775,1.06
3776,1.03
3777,0.89
3778,1.38
3779,2.27
3780,2.66
3781,2.63
3782,2.51
3783,2.6
3784,2.88
3785,3.23
3786,2.77
3787,2.41
3788,1.92
3789,1.15
3790,1.05
3791,1.55
3792,1.5
3793,1.29
3794,1.41
3795,1.85
3796,1.85
3797,2.42
3798,2.79
3799,2.74
3800,2.76
3801,2.82
3802,2.81
3803,2.71
3804,2.65
3805,3.03
3806,3.76
3807,4.57
3808,4.93
3809,4.84
3810,3.73
3811,2.47
3812,2.89
3813,2.96
3814,2.82
3815,2.59
3816,2.19
3817,2.09
3818,2.32
3819,2.38
3820,2.42
3821,2.98
3822,3.57
3823,3.67
3824,3.23
3825,2.52
3826,2
3827,1.74
3828,1.78
3829,2.15
3830,2.87
3831,3.44
3832,3.65
3833,3.51
3834,2.56
3835,1.45
3836,0.69
3837,1.05
3838,1.67
3839,2.04
3840,2.18
3841,2.27
3842,2.35
3843,2.44
3844,2.41
3845,2.02
3846,2.2
3847,2.55
3848,2.96
3849,3.1
3850,3.15
3851,3.1
3852,2.92
3853,2.74
3854,2.82
3855,3.11
3856,3.35
3857,3.59
3858,2.91
3859,2.24
3860,1.99
3861,1.77
3862,1.53
3863,1.3
3864,1.09
3865,1.1
3866,1.33
3867,1.66
3868,1.93
3869,1.76
3870,1.52
3871,0.35
3872,0.76
3873,1.68
3874,2.57
3875,3.37
3876,3.71
3877,3.7
3878,3.55
3879,3.47
3880,3.35
3881,3.25
3882,2.2
3883,1.88
3884,1.48
3885,1.26
3886,1.05
3887,1.11
3888,1.48
3889,1.89
3890,2.31
3891,2.6
3892,2.82
3893,2.59
3894,2.88
3895,2.73
3896,2.57
3897,2.64
3898,2.84
3899,2.7
3900,2.67
3901,2.88
3902,3
3903,3.05
3904,3.12
3905,2.82
3906,1.84
3907,1.51
3908,0.77
3909,0.06
3910,0.61
3911,0.94
3912,0.78
3913,0.64
3914,1.06
3915,1.47
3916,1.73
3917,1.68
3918,1.41
3919,0.48
3920,1.13
3921,1.53
3922,1.82
3923,2.21
3924,2.54
3925,2.78
3926,2.89
3927,2.83
3928,2.99
3929,2.99
3930,2.11
3931,1.87
3932,1.16
3933,0.83
3934,1.04
3935,1.11
3936,0.99
3937,0.96
3938,1.14
3939,1.33
3940,1.49
3941,1.59
3942,1.92
3943,2.01
3944,2.01
3945,2.36
3946,2.61
3947,2.66
3948,2.77
3949,2.95
3950,3.1
3951,3.32
3952,3.48
3953,2.45
3954,1.89
3955,2.63
3956,3.28
3957,3.57
3958,3.69
3959,3.69
3960,3.71
3961,3.71
3962,3.7
3963,3.59
3964,3.51
3965,3.06
3966,3.54
3967,3.88
3968,4.78
3969,4.8
3970,4.62
3971,4.38
3972,4.14
3973,3.95
3974,3.66
3975,3.14
3976,2.76
3977,2.77
3978,2.75
3979,2.68
3980,2.9
3981,2.94
3982,3.86
3983,4.74
3984,4.68
3985,3.29
3986,1.4
3987,0.64
3988,0.49
3989,0.91
3990,2.69
3991,3.42
3992,3.52
3993,3.59
3994,3.75
3995,3.89
3996,3.99
3997,4.09
3998,4.09
3999,4.16
4000,4.21
4001,4.22
4002,3.6
4003,2.26
4004,1.9
4005,1.76
4006,1.63
4007,1.39
4008,0.89
4009,0.17
4010,0.76
4011,1.42
4012,1.73
4013,1.89
4014,3.39
4015,4.43
4016,4.65
4017,4.77
4018,4.93
4019,5.11
4020,5.33
4021,5.43
4022,5.47
4023,5.37
4024,5.13
4025,4.83
4026,3.81
4027,2.85
4028,2.91
4029,2.63
4030,2.44
4031,2.23
4032,2.05
4033,1.88
4034,1.77
4035,1.73
4036,1.74
4037,1.54
4038,2.9
4039,4.55
4040,4.87
4041,5.05
4042,5.19
4043,5.25
4044,5.26
4045,5.22
4046,5.09
4047,4.93
4048,4.74
4049,4.46
4050,3.05
4051,2.4
4052,2.15
4053,1.92
4054,1.69
4055,1.28
4056,0.81
4057,0.45
4058,0.36
4059,0.52
4060,0.79
4061,0.93
4062,1.67
4063,2.57
4064,2.55
4065,2.73
4066,3.04
4067,3.48
4068,4.09
4069,4.72
4070,5.23
4071,5.43
4072,5.22
4073,4.73
4074,3.02
4075,2.18
4076,1.5
4077,0.88
4078,0.55
4079,0.59
4080,0.7
4081,0.79
4082,0.65
4083,0.37
4084,0.1
4085,0.06
4086,0.78
4087,2.38
4088,2.85
4089,3.17
4090,3.47
4091,3.74
4092,3.91
4093,4.12
4094,4.5
4095,4.89
4096,5.11
4097,5.03
4098,3.36
4099,2.5
4100,1.74
4101,1.02
4102,0.43
4103,0.11
4104,0.47
4105,0.63
4106,0.7
4107,0.75
4108,0.81
4109,0.78
4110,0.71
4111,1.21
4112,2.42
4113,2.88
4114,3.24
4115,3.59
4116,3.87
4117,4.15
4118,4.44
4119,4.64
4120,4.71
4121,4.6
4122,3.01
4123,2.64
4124,2.42
4125,2.41
4126,2.41
4127,2.29
4128,2.19
4129,2.09
4130,1.97
4131,1.92
4132,2.03
4133,1.99
4134,3.08
4135,3.69
4136,4.12
4137,3.8
4138,3.19
4139,2.58
4140,1.66
4141,0.83
4142,0.73
4143,1.75
4144,2.11
4145,2.36
4146,3.32
4147,3.71
